switch_id,Dataname,d1_Filename,d1_Col_Name_Row,d1_Data_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Key,d1_Style,d1_Start,d1_End,d1_Tick,d1_Comp_Start,d1_Comp_End,d1_Dep_Comp_Start,d1_Dep_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Data_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Key,d2_Style,d2_Start,d2_End,d2_Tick,d2_Comp_Start,d2_Comp_End,d2_Dep_Comp_Start,d2_Dep_Comp_End,d2_Initial_Value,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Legend_XYWidthHeight,Paper_Width_Factor,VerStr_Filename,Plot_Type,Plot_Filename,Quantity,Metric,Error_Tolerance,Group_Key_Label,Group_Style,Fill_Color,Font_Interpreter
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,RHF_x22_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,RHF_x22_105|RHF_y22_105,FDS (2 cm)|blank,b-|b--,-10000,10000,,-10000,10000,-10000,10000,0,Radiative Heat Flux 22 cm from Corner at 105 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Rad_HF_x22_105,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,RHF_x22_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,RHF_x22_105|RHF_y22_105,FDS (4 cm)|blank,c-|c--,-10000,10000,,-10000,10000,-10000,10000,0,Radiative Heat Flux 22 cm from Corner at 105 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Rad_HF_x22_105,RHF,max,0,SBI,r^,g,TeX
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,RHF_x05_145,FDS (0.5 cm),r-,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,RHF_y05_145,blank,r--,-10000,10000,,-10000,10000,-10000,10000,0,Radiative Heat Flux 5 cm from Corner at 145 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Rad_HF_x5_145,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,RHF_x05_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,RHF_x05_145|RHF_y05_145,FDS (1 cm)|blank,g-|g--,-10000,10000,,-10000,10000,-10000,10000,0,Radiative Heat Flux 5 cm from Corner at 145 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Rad_HF_x5_145,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,RHF_x05_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,RHF_x05_145|RHF_y05_145,FDS (2 cm)|blank,b-|b--,-10000,10000,,-10000,10000,-10000,10000,0,Radiative Heat Flux 5 cm from Corner at 145 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Rad_HF_x5_145,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,RHF_x05_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,RHF_x05_145|RHF_y05_145,FDS (4 cm)|blank,c-|c--,-10000,10000,,-10000,10000,-10000,10000,0,Radiative Heat Flux 5 cm from Corner at 145 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Rad_HF_x5_145,RHF,max,0,SBI,r^,g,TeX
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,RHF_x22_145,FDS (0.5 cm),r-,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,RHF_y22_145,blank,r--,-10000,10000,,-10000,10000,-10000,10000,0,Radiative Heat Flux 22 cm from Corner at 145 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Rad_HF_x22_145,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,RHF_x22_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,RHF_x22_145|RHF_y22_145,FDS (1 cm)|blank,g-|g--,-10000,10000,,-10000,10000,-10000,10000,0,Radiative Heat Flux 22 cm from Corner at 145 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Rad_HF_x22_145,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,RHF_x22_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,RHF_x22_145|RHF_y22_145,FDS (2 cm)|blank,b-|b--,-10000,10000,,-10000,10000,-10000,10000,0,Radiative Heat Flux 22 cm from Corner at 145 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Rad_HF_x22_145,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,RHF_x22_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,RHF_x22_145|RHF_y22_145,FDS (4 cm)|blank,c-|c--,-10000,10000,,-10000,10000,-10000,10000,0,Radiative Heat Flux 22 cm from Corner at 145 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Rad_HF_x22_145,RHF,max,0,SBI,r^,g,TeX
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,RHF_x05_185,FDS (0.5 cm),r-,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,RHF_y05_185,blank,r--,-10000,10000,,-10000,10000,-10000,10000,0,Radiative Heat Flux 5 cm from Corner at 185 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Rad_HF_x5_185,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,RHF_x05_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,RHF_x05_185|RHF_y05_185,FDS (1 cm)|blank,g-|g--,-10000,10000,,-10000,10000,-10000,10000,0,Radiative Heat Flux 5 cm from Corner at 185 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Rad_HF_x5_185,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,RHF_x05_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,RHF_x05_185|RHF_y05_185,FDS (2 cm)|blank,b-|b--,-10000,10000,,-10000,10000,-10000,10000,0,Radiative Heat Flux 5 cm from Corner at 185 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Rad_HF_x5_185,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,RHF_x05_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,RHF_x05_185|RHF_y05_185,FDS (4 cm)|blank,c-|c--,-10000,10000,,-10000,10000,-10000,10000,0,Radiative Heat Flux 5 cm from Corner at 185 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Rad_HF_x5_185,RHF,max,0,SBI,r^,g,TeX
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,RHF_x22_185,FDS (0.5 cm),r-,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,RHF_y22_185,blank,r--,-10000,10000,,-10000,10000,-10000,10000,0,Radiative Heat Flux 22 cm from Corner at 185 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Rad_HF_x22_185,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,RHF_x22_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,RHF_x22_185|RHF_y22_185,FDS (1 cm)|blank,g-|g--,-10000,10000,,-10000,10000,-10000,10000,0,Radiative Heat Flux 22 cm from Corner at 185 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Rad_HF_x22_185,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,RHF_x22_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,RHF_x22_185|RHF_y22_185,FDS (2 cm)|blank,b-|b--,-10000,10000,,-10000,10000,-10000,10000,0,Radiative Heat Flux 22 cm from Corner at 185 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Rad_HF_x22_185,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,RHF_x22_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,RHF_x22_185|RHF_y22_185,FDS (4 cm)|blank,c-|c--,-10000,10000,,-10000,10000,-10000,10000,0,Radiative Heat Flux 22 cm from Corner at 185 s,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Rad_HF_x22_185,RHF,max,0,SBI,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x05_105,FDS (0.5 cm),r-,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,CHF_y05_105,blank,r--,-10000,10000,,-10000,10000,-10000,10000,0,Convective Heat Flux 5 cm from Corner at 105 s,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x5_105,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x05_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,CHF_x05_105|CHF_y05_105,FDS (1 cm)|blank,g-|g--,-10000,10000,,-10000,10000,-10000,10000,0,Convective Heat Flux 5 cm from Corner at 105 s,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x5_105,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x05_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,CHF_x05_105|CHF_y05_105,FDS (2 cm)|blank,b-|b--,-10000,10000,,-10000,10000,-10000,10000,0,Convective Heat Flux 5 cm from Corner at 105 s,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x5_105,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x05_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,CHF_x05_105|CHF_y05_105,FDS (4 cm)|blank,c-|c--,-10000,10000,,-10000,10000,-10000,10000,0,Convective Heat Flux 5 cm from Corner at 105 s,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x5_105,CHF,max,0,SBI,r^,g,TeX
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x22_105,FDS (0.5 cm),r-,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,CHF_y22_105,blank,r--,-10000,10000,,-10000,10000,-10000,10000,0,Convective Heat Flux 22 cm from Corner at 105 s,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x22_105,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x22_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,CHF_x22_105|CHF_y22_105,FDS (1 cm)|blank,g-|g--,-10000,10000,,-10000,10000,-10000,10000,0,Convective Heat Flux 22 cm from Corner at 105 s,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x22_105,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x22_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,CHF_x22_105|CHF_y22_105,FDS (2 cm)|blank,b-|b--,-10000,10000,,-10000,10000,-10000,10000,0,Convective Heat Flux 22 cm from Corner at 105 s,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x22_105,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x22_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,CHF_x22_105|CHF_y22_105,FDS (4 cm)|blank,c-|c--,-10000,10000,,-10000,10000,-10000,10000,0,Convective Heat Flux 22 cm from Corner at 105 s,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x22_105,CHF,max,0,SBI,r^,g,TeX
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x05_145,FDS (0.5 cm),r-,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,CHF_y05_145,blank,r--,-10000,10000,,-10000,10000,-10000,10000,0,Convective Heat Flux 5 cm from Corner at 145 s,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x5_145,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x05_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,CHF_x05_145|CHF_y05_145,FDS (1 cm)|blank,g-|g--,-10000,10000,,-10000,10000,-10000,10000,0,Convective Heat Flux 5 cm from Corner at 145 s,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x5_145,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x05_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,CHF_x05_145|CHF_y05_145,FDS (2 cm)|blank,b-|b--,-10000,10000,,-10000,10000,-10000,10000,0,Convective Heat Flux 5 cm from Corner at 145 s,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x5_145,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x05_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,CHF_x05_145|CHF_y05_145,FDS (4 cm)|blank,c-|c--,-10000,10000,,-10000,10000,-10000,10000,0,Convective Heat Flux 5 cm from Corner at 145 s,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x5_145,CHF,max,0,SBI,r^,g,TeX
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x22_145,FDS (0.5 cm),r-,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,CHF_y22_145,blank,r--,-10000,10000,,-10000,10000,-10000,10000,0,Convective Heat Flux 22 cm from Corner at 145 s,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x22_145,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x22_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,CHF_x22_145|CHF_y22_145,FDS (1 cm)|blank,g-|g--,-10000,10000,,-10000,10000,-10000,10000,0,Convective Heat Flux 22 cm from Corner at 145 s,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x22_145,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x22_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,CHF_x22_145|CHF_y22_145,FDS (2 cm)|blank,b-|b--,-10000,10000,,-10000,10000,-10000,10000,0,Convective Heat Flux 22 cm from Corner at 145 s,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x22_145,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x22_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,CHF_x22_145|CHF_y22_145,FDS (4 cm)|blank,c-|c--,-10000,10000,,-10000,10000,-10000,10000,0,Convective Heat Flux 22 cm from Corner at 145 s,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x22_145,CHF,max,0,SBI,r^,g,TeX
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x05_185,FDS (0.5 cm),r-,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,CHF_y05_185,blank,r--,-10000,10000,,-10000,10000,-10000,10000,0,Convective Heat Flux 5 cm from Corner at 185 s,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x5_185,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x05_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,CHF_x05_185|CHF_y05_185,FDS (1 cm)|blank,g-|g--,-10000,10000,,-10000,10000,-10000,10000,0,Convective Heat Flux 5 cm from Corner at 185 s,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x5_185,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x05_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,CHF_x05_185|CHF_y05_185,FDS (2 cm)|blank,b-|b--,-10000,10000,,-10000,10000,-10000,10000,0,Convective Heat Flux 5 cm from Corner at 185 s,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x5_185,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x05_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,CHF_x05_185|CHF_y05_185,FDS (4 cm)|blank,c-|c--,-10000,10000,,-10000,10000,-10000,10000,0,Convective Heat Flux 5 cm from Corner at 185 s,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x5_185,CHF,max,0,SBI,r^,g,TeX
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x22_185,FDS (0.5 cm),r-,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,CHF_y22_185,blank,r--,-10000,10000,,-10000,10000,-10000,10000,0,Convective Heat Flux 22 cm from Corner at 185 s,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x22_185,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x22_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,CHF_x22_185|CHF_y22_185,FDS (1 cm)|blank,g-|g--,-10000,10000,,-10000,10000,-10000,10000,0,Convective Heat Flux 22 cm from Corner at 185 s,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x22_185,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x22_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,CHF_x22_185|CHF_y22_185,FDS (2 cm)|blank,b-|b--,-10000,10000,,-10000,10000,-10000,10000,0,Convective Heat Flux 22 cm from Corner at 185 s,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x22_185,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,CHF_x22_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,CHF_x22_185|CHF_y22_185,FDS (4 cm)|blank,c-|c--,-10000,10000,,-10000,10000,-10000,10000,0,Convective Heat Flux 22 cm from Corner at 185 s,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,80,1,no,0.22 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,Conv_HF_x22_185,CHF,max,0,SBI,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_p5cm_blowing_line.csv,2,3,Height,HTC_x05_105,FDS (0.5 cm),r-,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,HTC_y05_105,blank,r--,-10000,10000,,-10000,10000,-10000,10000,0,Heat Transfer Coefficient 5 cm from Corner at 105 s,Height (m),Heat Transfer Coefficient (W/m/K),0,1.5,1,0,80,1,no,0.05 0.90,West,,1,sbi_p5cm_blowing_git.txt,linear,HTC_x5_105,HTC,max,0,SBI,r^,g,TeX
